client_id,total_transactions,total_amount,avg_transaction,most_used_card,has_chip_card,num_cards,maximum_loan_amount,credit_score,yearly_income,risk_category
496,63,2794.790001,44.36174605,Mastercard,YES,3,327518,730,36319,Low Risk
497,94,3842.620011,40.87893629,Visa,YES,4,1467665,850,52380,Low Risk
502,177,5173.550028,29.2290962,Discover,YES,1,1398300,745,36440,Low Risk
503,85,1677.490003,19.73517651,Visa,YES,2,5201,694,29564,Low Risk
506,127,6132.429988,48.2868503,Mastercard,YES,4,1428556,733,52841,Low Risk
509,117,3354.059998,28.66717947,Visa,YES,2,2230046,702,44534,Low Risk
511,213,8788.720003,41.26159626,Visa,YES,4,1452016,661,35602,Low Risk
514,98,3294.190013,33.6141838,Visa,YES,3,1432013,698,32295,Low Risk
515,86,1270.240003,14.77023259,Mastercard,YES,3,654415,676,41865,Low Risk
517,40,700.4600017,17.51150004,Mastercard,YES,1,200000,811,24009,Low Risk
519,61,1744.890003,28.60475415,Mastercard,YES,1,753533,770,39508,Low Risk
520,64,2342.949998,36.60859372,Mastercard,YES,2,1627386,766,57658,Low Risk
526,102,3193.659996,31.31039211,Visa,YES,4,1238454,627,64481,High Risk
528,61,2002.209989,32.82311457,Mastercard,YES,2,342625,718,40478,Low Risk
530,106,1438.329993,13.56915088,Mastercard,YES,2,1691926,682,18100,Low Risk
538,106,3300.059992,31.13264143,Visa,YES,3,544244,814,30265,Low Risk
542,87,1903.330007,21.8773564,Visa,YES,5,735100,704,29496,Low Risk
543,57,2206.940012,38.71824582,Mastercard,YES,1,354654,749,30721,Low Risk
545,66,2462.749986,37.31439373,Visa,YES,2,1182043,715,45707,Low Risk
546,65,3282.570015,50.50107715,Mastercard,YES,2,836130,681,51196,Low Risk
547,74,2053.039981,27.74378353,Mastercard,NO,1,1553852,778,31901,Low Risk
549,69,4931.930001,71.4772464,Visa,YES,2,1090360,719,62304,Low Risk
550,122,5837.189997,47.84581965,Mastercard,YES,2,971200,763,30248,Low Risk
552,131,5448.860039,41.59435144,Mastercard,YES,1,2440137,602,52538,High Risk
554,133,6713.030021,50.47390993,Visa,YES,3,2487504,690,53357,Low Risk
556,139,4849.119946,34.88575501,Mastercard,YES,1,2772772,715,36405,Low Risk
557,125,5390.190015,43.12152012,Mastercard,YES,1,761250,669,28245,Low Risk
561,69,2146.499991,31.10869552,Mastercard,YES,2,1378020,834,36853,Low Risk
563,80,4530.240056,56.62800069,Visa,YES,2,1504119,737,49531,Low Risk
564,113,4713.239992,41.71008843,Mastercard,YES,1,1096100,765,42411,Low Risk
565,122,5798.449996,47.52827865,Mastercard,YES,1,2158058,757,43598,Low Risk
566,139,5055.570016,36.37100731,Mastercard,YES,4,1538900,814,46244,Low Risk
570,70,2735.209995,39.0744285,Mastercard,YES,1,1339240,625,32245,High Risk
571,148,5464.049992,36.9192567,Mastercard,YES,1,1812556,739,36711,Low Risk
573,139,2532.470008,18.21920869,Amex,YES,1,472600,589,30011,High Risk
575,75,2629.949997,35.06599996,Visa,YES,2,1622116,813,26476,Low Risk
576,70,2869.42001,40.99171443,Visa,YES,3,1289056,638,63502,High Risk
580,97,2192.52002,22.60329917,Mastercard,YES,2,1132730,768,36857,Low Risk
581,70,1937.219994,27.67457135,Visa,YES,2,1080622,684,29962,Low Risk
583,48,1990.080008,41.46000016,Mastercard,YES,1,167184,636,28954,High Risk
584,99,2473.33001,24.98313141,Mastercard,YES,2,900570,743,29195,Low Risk
585,95,3305.149987,34.79105249,Mastercard,NO,1,1891735,584,41483,High Risk
589,30,2198.689998,73.28966659,Mastercard,YES,1,268860,595,27035,High Risk
592,153,3998.700006,26.13529416,Visa,YES,4,1312477,714,23993,Low Risk
595,43,2226.829998,51.78674413,Visa,YES,3,619292,699,29041,Low Risk
597,127,5279.350033,41.5696853,Visa,YES,5,6304720,736,65055,Low Risk
598,197,9277.810006,47.09548226,Visa,YES,2,3229303,628,43144,High Risk
601,72,2057.870013,28.58152796,Visa,YES,3,546000,761,43004,Low Risk
602,139,4688.799976,33.73237393,Visa,YES,2,1828454,681,34437,Low Risk
604,35,3152.170001,90.06200003,Visa,YES,2,1061143,736,70840,Low Risk
605,138,3848.680022,27.88898566,Visa,YES,2,745512,725,47542,Low Risk
609,63,1568.37999,24.89492047,Visa,YES,2,639800,717,37536,Low Risk
613,80,3041.150012,38.01437515,Visa,YES,2,1762560,712,56562,Low Risk
614,110,2631.369991,23.92154537,Visa,YES,3,2070300,779,16430,Low Risk
615,93,5717.40999,61.47752677,Visa,YES,2,1608914,713,44766,Low Risk
618,46,1467.790002,31.9084783,Visa,YES,1,574816,701,27795,Low Risk
619,65,3149.870007,48.45953857,Visa,YES,3,2094190,748,53986,Low Risk
621,50,1561.300006,31.22600012,Mastercard,YES,1,68400,612,27372,High Risk
623,65,3835.200007,59.00307704,Visa,YES,2,1300391,616,77961,High Risk
628,69,1788.189992,25.91579699,Mastercard,YES,1,5244,815,107075,Low Risk
629,75,6612.47998,88.16639974,Mastercard,YES,4,1583977,793,57513,Low Risk
630,180,14643.51,81.35283335,Mastercard,YES,2,2325568,491,39521,High Risk
631,90,3354.859996,37.27622218,Mastercard,YES,3,1137787,682,33811,Low Risk
633,40,3038.490013,75.96225033,Mastercard,YES,1,717640,743,50179,Low Risk
634,59,3203.220016,54.29186469,Amex,YES,1,654900,683,49079,Low Risk
636,54,1287.449995,23.84166658,Mastercard,YES,1,479628,793,24372,Low Risk
637,56,1963.60999,35.06446411,Visa,YES,3,1769569,771,77288,Low Risk
638,46,3070.7,66.75434782,Mastercard,YES,2,714142,679,16889,Low Risk
639,192,4275.179988,22.26656244,Visa,YES,2,2852181,654,37645,Low Risk
641,185,5952.109992,32.17356753,Mastercard,YES,3,3700125,735,37556,Low Risk
642,41,1544.559998,37.67219507,Visa,YES,3,386868,648,34143,High Risk
646,75,3226.750015,43.02333354,Mastercard,YES,1,1087500,786,43634,Low Risk
648,64,844.4000071,13.19375011,Mastercard,YES,1,179200,674,29854,Low Risk
649,102,2162.719993,21.20313719,Visa,YES,4,761761,847,46408,Low Risk
650,52,1647.49001,31.6825002,Visa,YES,4,180442,707,24215,Low Risk
652,114,2814.530007,24.68885971,Visa,YES,5,1284212,784,22726,Low Risk
655,113,2027.17999,17.93964592,Visa,YES,2,1164502,552,30340,High Risk
657,59,1861.550001,31.55169494,Visa,YES,2,1188222,705,33897,Low Risk
658,90,3749.16001,41.65733345,Visa,YES,3,1831426,725,52630,Low Risk
659,95,2829.220005,29.78126321,Mastercard,YES,2,361514,812,32583,Low Risk
663,103,4325.480022,41.99495167,Visa,YES,3,2148793,655,70554,Low Risk
665,71,4228.88999,59.56183085,Visa,YES,5,559827,790,11613,Low Risk
667,142,4704.260031,33.12859177,Visa,YES,5,3846354,714,41763,Low Risk
668,124,3156.620006,25.45661295,Visa,YES,4,811220,747,16342,Low Risk
669,104,2732.610002,26.27509617,Visa,YES,2,1116816,683,41141,Low Risk
671,77,3423.690014,44.46350668,Visa,YES,1,669900,769,34032,Low Risk
672,151,2793.689986,18.50125819,Visa,YES,2,1347659,722,23967,Low Risk
674,130,2303.649992,17.72038455,Mastercard,YES,4,928978,756,28147,Low Risk
676,129,4400.579994,34.11302321,Visa,YES,2,4259325,775,65053,Low Risk
677,67,5020.749993,74.93656707,Visa,YES,1,1547700,729,67226,Low Risk
679,61,1109.029997,18.18081961,Mastercard,YES,3,595636,765,34272,Low Risk
683,60,2920.749975,48.67916625,Visa,YES,4,1186682,704,51039,Low Risk
692,97,2284.280003,23.54927838,Visa,YES,4,1711006,701,42701,Low Risk
696,109,9814.610033,90.04229388,Visa,YES,4,2747183,766,110570,Low Risk
699,96,1409.699999,14.68437499,Visa,YES,3,1246097,698,45475,Low Risk
702,134,9002.200009,67.18059708,Visa,YES,3,1293968,721,71103,Low Risk
704,140,13339.68,95.2834286,Visa,YES,2,6183800,840,112695,Low Risk
705,159,6800.890052,42.77289341,Visa,YES,2,645605,609,79870,High Risk
706,66,4016.779984,60.86030278,Amex,YES,1,904200,602,67589,High Risk
708,55,8635.119991,157.0021816,Visa,YES,2,5029850,722,249925,Low Risk
711,123,7704.299993,62.63658531,Visa,YES,1,1176126,657,40894,Low Risk
712,70,2559.829994,36.56899991,Visa,YES,2,1263164,720,29130,Low Risk
714,70,1956.980008,27.95685726,Visa,YES,2,4634,760,73383,Low Risk
716,121,4407.740017,36.42760345,Mastercard,YES,1,1185800,769,26511,Low Risk
719,96,5657.67001,58.9340626,Mastercard,YES,1,2085792,767,50139,Low Risk
720,39,1242.279995,31.8533332,Visa,YES,2,86010,682,19800,Low Risk
721,85,1762.149994,20.7311764,Visa,YES,3,796300,850,38386,Low Risk
723,95,1673.000008,17.6105264,Visa,YES,3,774171,828,35397,Low Risk
724,44,1753.050001,39.84204548,Mastercard,YES,1,724944,731,35142,Low Risk
726,84,1472.249991,17.52678561,Mastercard,YES,3,1505887,717,44924,Low Risk
727,105,2186.639993,20.82514279,Visa,YES,3,1483179,801,40522,Low Risk
728,74,2257.140015,30.50189209,Mastercard,YES,2,796499,721,33076,Low Risk
729,91,2855.330011,31.37725287,Visa,YES,3,1625040,850,24884,Low Risk
732,55,2306.359978,41.93381778,Visa,YES,3,557387,756,39191,Low Risk
733,139,10196.89995,73.35899245,Mastercard,YES,3,1948768,606,53138,High Risk
734,81,1972.69002,24.35419777,Visa,YES,2,503956,693,24917,Low Risk
737,144,5462.710003,37.93548613,Visa,NO,1,977616,758,30359,Low Risk
738,73,5963.569989,81.69273957,Mastercard,YES,2,1538665,707,63974,Low Risk
742,36,714.8200011,19.85611114,Visa,YES,2,2090,698,50753,Low Risk
743,47,2050.890011,43.63595767,Visa,YES,1,469906,682,32491,Low Risk
744,92,2878.730006,31.29054354,Mastercard,YES,3,532224,842,44699,Low Risk
746,87,2690.519999,30.92551723,Amex,YES,1,591600,689,30288,Low Risk
747,80,2936.779997,36.70974996,Visa,YES,1,1457360,687,28828,Low Risk
748,51,2561.499987,50.22548994,Visa,YES,1,734400,706,37534,Low Risk
750,44,1408.11999,32.00272705,Mastercard,YES,2,201812,694,30165,Low Risk
751,72,5571.619976,77.38361077,Visa,YES,1,1447200,593,49677,High Risk
752,64,5777.150036,90.26796931,Visa,YES,3,978972,664,64829,Low Risk
754,132,6137.509985,46.49628776,Visa,YES,5,953254,705,32817,Low Risk
755,29,1199.519996,41.36275848,Visa,YES,2,423151,642,23137,High Risk
757,103,5232.770012,50.80359235,Mastercard,YES,2,1215303,691,46232,Low Risk
758,129,1728.399996,13.39844958,Mastercard,YES,3,1162827,764,43180,Low Risk
759,50,2580.589971,51.61179942,Mastercard,YES,2,941595,687,74550,Low Risk
760,104,3287.699995,31.61249995,Amex,YES,1,946400,778,37558,Low Risk
762,62,1616.460004,26.07193554,Mastercard,YES,1,841278,683,37298,Low Risk
763,126,8259.39001,65.55071437,Visa,YES,1,3061800,642,103126,High Risk
764,84,4639.369968,55.23059485,Amex,YES,1,1167600,712,31066,Low Risk
771,57,2237.050015,39.24649149,Mastercard,YES,3,643821,765,38661,Low Risk
772,55,938.0099908,17.05472711,Mastercard,YES,1,3410,741,46075,Low Risk
773,53,1787.88999,33.7337734,Mastercard,YES,1,602716,786,11029,Low Risk
774,50,2293.280007,45.86560014,Visa,YES,1,835850,588,33395,High Risk
776,77,9182.029987,119.2471427,Mastercard,YES,1,3722488,616,97455,High Risk
779,155,7423.059997,47.89070966,Visa,YES,5,1962085,755,32669,Low Risk
782,209,5863.310011,28.05411488,Visa,YES,2,1553015,722,37169,Low Risk
783,56,1892.779981,33.79964252,Mastercard,YES,2,274491,693,29769,Low Risk
789,76,2135.319995,28.09631572,Mastercard,YES,2,1162146,690,49788,Low Risk
790,109,3446.100016,31.61559647,Mastercard,YES,2,2341594,743,46361,Low Risk
791,52,2296.470004,44.1628847,Visa,NO,1,1634048,645,39263,High Risk
793,59,1529.320013,25.92067819,Visa,YES,1,985300,703,42593,Low Risk
794,52,1518.610007,29.20403859,Mastercard,YES,1,580528,730,29621,Low Risk
795,144,8804.990021,61.14576404,Mastercard,YES,1,4002480,759,75918,Low Risk
797,55,2437.45,44.31727273,Mastercard,YES,2,1752894,651,62005,Low Risk
798,57,3266.629996,57.30929817,Visa,YES,4,1452400,715,49076,Low Risk
801,79,2571.259998,32.54759491,Visa,YES,4,738809,723,23175,Low Risk
802,85,4418.730017,51.98505902,Mastercard,YES,1,1555500,752,59872,Low Risk
803,93,1629.040012,17.51655927,Mastercard,YES,1,6231,635,46487,High Risk
804,139,3759.680007,27.0480576,Visa,YES,5,1540134,812,30252,Low Risk
807,53,2484.020007,46.86830203,Visa,NO,1,1637859,691,38487,Low Risk
810,143,6433.620047,44.99034998,Visa,YES,3,1637888,705,22540,Low Risk
811,112,7143.28,63.77928571,Mastercard,YES,1,3468752,741,84694,Low Risk
814,118,2938.430007,24.90194921,Mastercard,YES,2,1180208,748,16302,Low Risk
816,64,2138.17,33.40890624,Visa,YES,4,616031,759,36285,Low Risk
819,76,1309.329994,17.22802624,Visa,YES,1,638400,687,37495,Low Risk
820,135,6168.850015,45.6951853,Mastercard,YES,4,1522291,633,41902,High Risk
821,44,1680.159973,38.18545392,Mastercard,YES,1,102872,645,18015,High Risk
822,78,2346.639997,30.08512816,Mastercard,YES,3,1307448,793,34540,Low Risk
823,74,2893.220014,39.09756776,Visa,YES,2,826742,807,41496,Low Risk
825,112,7849.039999,70.08071428,Visa,YES,3,2900455,787,59696,Low Risk
826,33,3112.720004,94.32484861,Mastercard,YES,1,458700,684,57705,Low Risk
827,65,1911.88999,29.41369215,Visa,YES,3,431153,616,30984,High Risk
828,151,4273.070018,28.29847694,Mastercard,YES,2,1363500,659,35906,Low Risk
831,72,3264.05,45.33402777,Mastercard,YES,2,611692,726,37316,Low Risk
832,36,3692.240014,102.5622226,Visa,YES,1,837360,625,50329,High Risk
837,60,1546.410007,25.77350011,Mastercard,YES,1,402000,679,36092,Low Risk
839,36,4026.680022,111.8522228,Mastercard,YES,1,1338912,622,54384,High Risk
840,140,19247.16001,137.4797144,Visa,YES,4,4086193,694,88432,Low Risk
843,74,2492.409994,33.68121614,Visa,YES,1,776630,822,28325,Low Risk
844,36,1945.059999,54.02944441,Visa,YES,1,360000,738,18149,Low Risk
845,106,4666.759993,44.02603767,Visa,YES,5,1206806,786,36710,Low Risk
846,200,7176.670027,35.88335013,Visa,YES,3,2235600,745,67761,Low Risk
847,129,7312.719978,56.68775176,Visa,YES,4,483620,591,27864,High Risk
848,59,4622.510012,78.34762732,Visa,YES,2,986929,711,68362,Low Risk
849,81,1955.670001,24.14407409,Visa,YES,2,1469840,711,43828,Low Risk
851,37,645.8099978,17.45432426,Visa,YES,2,19305,757,31399,Low Risk
852,197,5214.460024,26.46934023,Visa,YES,2,2704038,738,40156,Low Risk
855,83,1835.119992,22.10987942,Visa,YES,3,870771,699,22557,Low Risk
858,172,4046.81999,23.5280232,Visa,YES,2,2160200,700,30774,Low Risk
859,56,1803.560003,32.20642862,Mastercard,YES,1,492800,631,32531,High Risk
860,154,7368.250012,47.8457793,Mastercard,YES,2,5722992,692,62791,Low Risk
865,92,6978.509985,75.85336941,Amex,YES,1,846400,693,37786,Low Risk
866,95,5022.310061,52.86642169,Mastercard,YES,2,577188,639,61904,High Risk
868,114,5873.810007,51.52464918,Visa,YES,5,703217,706,31046,Low Risk
869,38,1043.309993,27.45552612,Mastercard,YES,1,3648,745,34220,Low Risk
870,130,4089.669989,31.45899991,Visa,NO,2,3835190,821,71593,Low Risk
871,165,3815.109996,23.12187876,Visa,YES,4,1335736,690,22650,Low Risk
872,133,5079.269996,38.18999997,Visa,YES,2,1286442,655,31505,Low Risk
875,35,1635.540007,46.72971448,Discover,NO,1,500500,728,41907,Low Risk
876,92,2843.239974,30.90478233,Visa,YES,2,711239,600,49817,High Risk
877,77,4151.219986,53.91194787,Amex,YES,1,924000,610,34317,High Risk
879,56,1293.749998,23.10267853,Visa,YES,2,561876,702,22714,Low Risk
882,51,1464.020008,28.70627466,Mastercard,YES,1,890103,612,36743,High Risk
884,130,5525.609994,42.50469226,Visa,YES,3,859853,631,42812,High Risk
885,91,1097.940002,12.06527475,Mastercard,YES,2,247032,700,28334,Low Risk
888,37,2695.670005,72.85594608,Mastercard,YES,1,381285,698,33566,Low Risk
890,50,2563.330004,51.26660009,Visa,NO,1,825000,727,52181,Low Risk
891,152,4135.939997,27.21013156,Visa,YES,3,2402052,746,34854,Low Risk
895,82,3577.110023,43.62329297,Visa,YES,2,424309,832,31632,Low Risk
898,72,1586.219981,22.03083307,Visa,YES,2,266852,566,19893,High Risk
900,65,2142.739981,32.96523048,Visa,YES,2,299172,735,32896,Low Risk
901,55,1551.990007,28.21800013,Mastercard,YES,2,332603,850,36671,Low Risk
905,88,4879.779972,55.45204514,Mastercard,YES,3,2807262,701,96901,Low Risk
906,84,4204.390024,50.05226219,Visa,YES,4,584936,705,21154,Low Risk
908,87,4084.319988,46.94620675,Visa,YES,3,1014454,650,46256,Low Risk
909,427,7402.330001,17.33566745,Visa,YES,4,6262949,583,49023,High Risk
912,100,3525.969994,35.25969994,Mastercard,YES,2,2502678,755,47395,Low Risk
913,25,674.3199989,26.97279996,Mastercard,YES,1,205750,693,28476,Low Risk
914,155,3199.689978,20.64316115,Mastercard,YES,3,2648677,763,46160,Low Risk
917,50,2761.859989,55.23719978,Visa,YES,2,961510,678,40900,Low Risk
918,92,3268.030015,35.52206538,Mastercard,YES,1,997556,703,29194,Low Risk
920,57,1445.720007,25.3635089,Mastercard,YES,1,461700,700,28704,Low Risk
921,136,8411.710051,61.8508092,Visa,YES,4,4038332,779,54013,Low Risk
924,91,3339.919973,36.70241729,Visa,YES,1,527800,645,40392,High Risk
928,57,2404.699981,42.18771896,Visa,YES,2,811260,784,32347,Low Risk
931,54,2952.21001,54.67055574,Visa,YES,1,1169208,540,69270,High Risk
932,122,5209.499994,42.70081962,Visa,YES,5,758344,811,34172,Low Risk
933,69,3090.819987,44.79449256,Visa,YES,2,461653,690,43290,Low Risk
938,89,3708.749985,41.67134815,Mastercard,YES,1,1112500,720,50934,Low Risk
939,37,2570.460023,69.47189252,Visa,YES,2,187000,696,34819,Low Risk
940,126,3678.759987,29.19650783,Visa,YES,5,1102652,699,41800,Low Risk
942,94,4689.119989,49.8842552,Visa,YES,1,3707454,742,59139,Low Risk
944,87,8344.690033,95.91597739,Visa,YES,2,7503557,789,119308,Low Risk
946,97,1953.080006,20.13484542,Mastercard,YES,2,1183975,781,39733,Low Risk
947,124,6110.29999,49.27661282,Visa,YES,3,986637,710,34637,Low Risk
948,67,2634.460008,39.32029862,Discover,YES,1,529300,718,37119,Low Risk
951,86,1559.340001,18.13186047,Visa,YES,3,421876,709,26664,Low Risk
954,192,7979.609981,41.56046865,Visa,YES,2,4298244,772,37963,Low Risk
957,80,2642.269997,33.02837497,Visa,YES,3,1543807,605,37789,High Risk
961,160,7518.829992,46.99268745,Visa,YES,3,3804063,721,26660,Low Risk
962,16,241.2099991,15.07562494,Mastercard,YES,1,146256,846,34262,Low Risk
964,66,1969.310001,29.83803032,Visa,YES,2,518189,689,45422,Low Risk
970,125,3777.759995,30.22207996,Mastercard,YES,1,1337500,770,44681,Low Risk
972,138,3494.079998,25.31942028,Visa,NO,1,346104,681,50177,Low Risk
973,157,3217.64999,20.49458592,Amex,YES,1,1303100,734,25051,Low Risk
976,135,6209.930006,45.99948152,Visa,YES,3,1981008,760,62669,Low Risk
977,89,1674.589991,18.81561788,Visa,YES,4,1027726,710,22873,Low Risk
979,56,2390.960011,42.69571448,Visa,YES,2,589222,693,32678,Low Risk
980,54,1719.019991,31.83370354,Visa,YES,3,809980,733,24055,Low Risk
983,52,3117.730061,59.95634732,Mastercard,YES,1,1217008,827,47993,Low Risk
984,110,6670.740008,60.64309098,Visa,YES,5,1093994,850,32928,Low Risk
985,110,9112.999984,82.8454544,Visa,YES,1,1452000,600,51654,High Risk
986,101,1843.370002,18.25118814,Visa,YES,3,2024033,703,48010,Low Risk
987,139,6176.880041,44.43798591,Visa,YES,2,2895853,683,61532,Low Risk
989,110,11346.74999,103.1522727,Visa,YES,4,2088921,727,113514,Low Risk
990,50,1812.639996,36.25279992,Visa,YES,1,3750,737,27150,Low Risk
992,61,3088.219995,50.62655729,Mastercard,YES,3,898300,700,54881,Low Risk
994,81,1585.849997,19.57839503,Visa,YES,5,693552,771,9795,Low Risk
996,163,6462.239981,39.64564406,Mastercard,YES,4,2362527,738,40194,Low Risk
997,200,6819.870014,34.09935007,Discover,YES,2,1657000,675,54963,Low Risk
1002,36,764.3799887,21.23277746,Mastercard,YES,1,574632,716,38788,Low Risk
1006,89,2986.900013,33.56067431,Mastercard,YES,2,1455030,761,44550,Low Risk
1008,134,2032.800002,15.17014927,Visa,YES,2,2001015,657,45462,Low Risk
1009,57,1349.490004,23.67526322,Mastercard,YES,2,953048,702,28733,Low Risk
1016,20,406.6499963,20.33249981,Mastercard,YES,2,6388,719,553,Low Risk
1018,155,6130.979991,39.55470962,Visa,YES,2,2303392,755,31805,Low Risk
1019,98,4600.140008,46.94020417,Visa,YES,3,649654,713,29928,Low Risk
1020,18,1092.650002,60.70277787,Mastercard,YES,1,472986,796,54122,Low Risk
1022,88,5089.399997,57.83409087,Mastercard,YES,2,1181204,635,35876,High Risk
1024,152,3672.089993,24.1584868,Visa,YES,2,2869683,739,65573,Low Risk
1026,125,3877.949991,31.02359993,Visa,YES,4,206351,714,17016,Low Risk
1027,62,4209.169986,67.88983848,Visa,YES,2,1272200,693,61646,Low Risk
1028,111,7645.199966,68.87567537,Visa,YES,3,3211651,682,81122,Low Risk
1029,31,1504.850008,48.54354865,Mastercard,YES,1,395560,676,36589,Low Risk
1030,103,2573.639988,24.986796,Visa,YES,2,756285,705,44963,Low Risk
1031,75,4459.170009,59.45560012,Mastercard,YES,6,1992628,689,53762,Low Risk
1034,118,7177.609998,60.82720337,Visa,YES,3,706258,698,55569,Low Risk
